name,type,district,latitude,longitude,bank_name
강남구 ATM 1,ATM,강남구,37.51631695758358,127.04435253358548,IBK기업은행
강남구 ATM 2,ATM,강남구,37.521036369869165,127.05894859313163,우리은행
강남구 시중은행 3,시중은행,강남구,37.4825454668171,127.01110365478355,IBK기업은행
강남구 시중은행 4,시중은행,강남구,37.532643280077494,127.07611312396668,하나은행
강남구 시중은행 5,시중은행,강남구,37.49329935114074,127.05592192147593,IBK기업은행
강남구 ATM 6,ATM,강남구,37.52887846373655,127.04884421966212,NH농협
강남구 지방은행 7,지방은행,강남구,37.51717384349539,127.08975839912752,하나은행
강남구 ATM 8,ATM,강남구,37.505692538009235,127.03682455130483,NH농협
강남구 시중은행 9,시중은행,강남구,37.53942247928697,127.04554184250911,신한은행
강남구 시중은행 10,시중은행,강남구,37.51312233000714,127.06674208499945,하나은행
강남구 ATM 11,ATM,강남구,37.47790972599194,127.02701053559264,KB국민은행
강남구 지방은행 12,지방은행,강남구,37.52967079822325,127.03523109150596,우리은행
강남구 시중은행 13,시중은행,강남구,37.511699900319094,127.02151066073083,하나은행
강남구 지방은행 14,지방은행,강남구,37.50090322011798,127.05128885252644,KB국민은행
강남구 시중은행 15,시중은행,강남구,37.510049071323834,127.0480708238357,NH농협
강남구 ATM 16,ATM,강남구,37.518549801830346,127.05764438602434,우리은행
강남구 ATM 17,ATM,강남구,37.552474120145874,127.0460432504651,우리은행
강남구 ATM 18,ATM,강남구,37.49479376434437,127.04960792258956,우리은행
강남구 지방은행 19,지방은행,강남구,37.5196705499693,127.04192080857273,우리은행
강남구 시중은행 20,시중은행,강남구,37.539912180151106,127.06958236331161,우리은행
강남구 시중은행 21,시중은행,강남구,37.51837935075532,127.05818268514172,IBK기업은행
강남구 시중은행 22,시중은행,강남구,37.51979695311475,127.03406340764691,KB국민은행
강남구 시중은행 23,시중은행,강남구,37.5366677555475,127.06494678310682,하나은행
강남구 지방은행 24,지방은행,강남구,37.498016828021576,127.06907990283837,KB국민은행
강남구 시중은행 25,시중은행,강남구,37.55329839613611,127.05269841467381,하나은행
강남구 시중은행 26,시중은행,강남구,37.517785944810285,127.03268659606152,신한은행
강남구 시중은행 27,시중은행,강남구,37.50495862066206,127.02518902565258,KB국민은행
