name,type,district,latitude,longitude
강남구 구청,구청,강남구,37.5172,127.0473
강남구 1동 주민센터,주민센터,강남구,37.54085859217626,127.07332436317766
강남구 2동 주민센터,주민센터,강남구,37.56574515210997,127.00648201421387
강남구 3동 주민센터,주민센터,강남구,37.459681969369896,127.06348291060934
강남구 4동 주민센터,주민센터,강남구,37.55720539009115,127.01750430458091
강남구 5동 주민센터,주민센터,강남구,37.47493594804192,127.0225785661986
강남구 6동 주민센터,주민센터,강남구,37.554009850336215,127.08318367350601
강남구 7동 주민센터,주민센터,강남구,37.495248147214646,127.02018274694099
강남구 8동 주민센터,주민센터,강남구,37.51838087695244,127.05788049504591
강남구 9동 주민센터,주민센터,강남구,37.509621122313206,127.07827213716509
강남구 10동 주민센터,주민센터,강남구,37.54204138002143,127.06294082398041
강남구 11동 주민센터,주민센터,강남구,37.53387136087156,127.02137228378325
강남구 12동 주민센터,주민센터,강남구,37.56439775386917,127.0520701547068
강남구 13동 주민센터,주민센터,강남구,37.532358969418524,127.00387616127203
강남구 14동 주민센터,주민센터,강남구,37.57361859955604,127.06010402713926
강동구 구청,구청,강동구,37.5301,127.1238
강동구 1동 주민센터,주민센터,강동구,37.509935461683526,127.12141768586831
강동구 2동 주민센터,주민센터,강동구,37.55165881505225,127.07734668888476
강동구 3동 주민센터,주민센터,강동구,37.56019381151173,127.13315881254638
강동구 4동 주민센터,주민센터,강동구,37.551540840080236,127.1381610239607
강동구 5동 주민센터,주민센터,강동구,37.49066818986681,127.14597097588735
강동구 6동 주민센터,주민센터,강동구,37.49569286913163,127.16992431956876
강동구 7동 주민센터,주민센터,강동구,37.53058387327303,127.07844956426837
강동구 8동 주민센터,주민센터,강동구,37.51774050175093,127.15260114548097
강동구 9동 주민센터,주민센터,강동구,37.51244712775436,127.12047740783628
강동구 10동 주민센터,주민센터,강동구,37.480083802840134,127.09459863691878
강동구 11동 주민센터,주민센터,강동구,37.49348597780252,127.11741889328756
강동구 12동 주민센터,주민센터,강동구,37.55255782490412,127.13277847416214
강동구 13동 주민센터,주민센터,강동구,37.57497646577263,127.14275488770826
강동구 14동 주민센터,주민센터,강동구,37.55482957601017,127.10044174081105
강동구 15동 주민센터,주민센터,강동구,37.51560170895796,127.09948633829
강동구 16동 주민센터,주민센터,강동구,37.521006846774526,127.10702194256821
강동구 17동 주민센터,주민센터,강동구,37.52870371996411,127.1142435093394
강동구 18동 주민센터,주민센터,강동구,37.54802257543238,127.12539679342588
강동구 19동 주민센터,주민센터,강동구,37.535698091571206,127.11235454956847
강북구 구청,구청,강북구,37.6396,127.0257
강북구 1동 주민센터,주민센터,강북구,37.64125832737603,127.02713502740788
강북구 2동 주민센터,주민센터,강북구,37.6701920012591,127.01492358433471
강북구 3동 주민센터,주민센터,강북구,37.61987921288392,127.04102275165428
강북구 4동 주민센터,주민센터,강북구,37.63588586055529,127.04213506896195
강북구 5동 주민센터,주민센터,강북구,37.66248473025831,127.03116201952764
강북구 6동 주민센터,주민센터,강북구,37.639722056956344,127.0629913940015
강북구 7동 주민센터,주민센터,강북구,37.622488687918874,127.01027804732175
강북구 8동 주민센터,주민센터,강북구,37.629987536568045,127.04341650585103
강북구 9동 주민센터,주민센터,강북구,37.60495512039209,127.05403047692103
강북구 10동 주민센터,주민센터,강북구,37.650844060229396,127.04626658341147
강북구 11동 주민센터,주민센터,강북구,37.62830829328828,127.07996242545038
강북구 12동 주민센터,주민센터,강북구,37.65396574639624,126.98039063896768
강북구 13동 주민센터,주민센터,강북구,37.603015042473295,126.9892457684462
강서구 구청,구청,강서구,37.5509,126.8495
강서구 1동 주민센터,주민센터,강서구,37.53061699347389,126.85421245511859
강서구 2동 주민센터,주민센터,강서구,37.54545792433299,126.81985470933775
강서구 3동 주민센터,주민센터,강서구,37.57166000510479,126.81602557846027
강서구 4동 주민센터,주민센터,강서구,37.5516789682176,126.85704841576066
강서구 5동 주민센터,주민센터,강서구,37.54038131275727,126.85577181015586
강서구 6동 주민센터,주민센터,강서구,37.60390209323686,126.90254320419386
강서구 7동 주민센터,주민센터,강서구,37.5859424812458,126.85346061927049
강서구 8동 주민센터,주민센터,강서구,37.53207553410688,126.88402524795411
강서구 9동 주민센터,주민센터,강서구,37.534904592062986,126.8569536609613
강서구 10동 주민센터,주민센터,강서구,37.54946466661173,126.82659248412013
강서구 11동 주민센터,주민센터,강서구,37.566831091663616,126.88859547242168
강서구 12동 주민센터,주민센터,강서구,37.52513000055362,126.86034230298172
관악구 구청,구청,관악구,37.4784,126.9516
관악구 1동 주민센터,주민센터,관악구,37.493855952281756,126.92272675294228
관악구 2동 주민센터,주민센터,관악구,37.47375349943657,126.96183950379587
관악구 3동 주민센터,주민센터,관악구,37.433391727817956,126.93859734311354
